1024
FIFO overflow!
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1177197
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1178476
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1179729
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1181010
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1182258
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1183546
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1184786
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1186073
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1187314
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 2
y 6
p -2
r 4
cm 1188602
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1189839
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1191121
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1192370
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1193649
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1194895
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1196183
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1197431
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1198702
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1199951
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1201227
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1202481
ry 31
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1203739
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1205006
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1206263
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1207532
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1208790
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1210068
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1211319
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1212598
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1213845
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 2
y 6
p -2
r 4
cm 1215125
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1216373
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1217660
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 2
y 6
p -2
r 4
cm 1218893
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1220182
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1221423
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1222709
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1223939
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1225227
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1226472
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1227745
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1228999
ry 26
rp 20
rr 23
ay 351
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1049
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1230272
ry 21
rp 20
rr 23
ay 252
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1002
m2 1041
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1231528
ry 17
rp 20
rr 23
ay 237
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1232797
ry 20
rp 20
rr 23
ay 268
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1234058
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1235314
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 1
gr 2
y 6
p -2
r 4
cm 1236592
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1237841
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1239121
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1240361
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1241631
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1242869
ry 23
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1244146
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1245385
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 1
y 6
p -2
r 4
cm 1246675
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 2
y 6
p -2
r 4
cm 1247910
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 2
y 6
p -2
r 4
cm 1249190
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 2
y 6
p -2
r 4
cm 1250412
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 1
gr 1
y 6
p -2
r 4
cm 1251698
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 2
y 6
p -2
r 4
cm 1252930
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1001
m2 1042
gy 0
gp 0
gr 2
y 6
p -2
r 4
cm 1254217
ry 19
rp 20
rr 23
ay 259
ap 590
ar 680
chp 0
chr -17
chy 0
bs 1000
m1 1000
m2 1000
gy 42
gp 5
gr -2
y 6
p -2
r 4
cm 1257494
ry 1
rp 10
rr -31
ay 0
ap 436
ar -995
chp 0
chr -18
chy 0
bs 1400
m1 1419
m2 1367
gy 13
gp -2
gr 67
y 5
p -3
r 7
cm 1258702
ry 0
rp 20
rr -12
ay 51
ap 590
ar -244
chp 0
chr 0
chy 0
bs 1416
m1 1432
m2 1427
gy -4
gp 9
gr 76
y 6
p -2
r 6
cm 1259990
ry 2
rp 21
rr 22
ay 51
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1464
m1 1479
m2 1491
gy 9
gp -15
gr -16
y 6
p -3
r 4
cm 1261220
ry -3
rp 23
rr 22
ay -103
ap 680
ar 635
chp 0
chr 1
chy -5
bs 1510
m1 1557
m2 1511
gy -34
gp 115
gr 166
y 7
p -4
r 0
cm 1262536
ry 7
rp 33
rr 20
ay 207
ap 950
ar 449
chp 0
chr 1
chy 0
bs 1537
m1 1564
m2 1542
gy -161
gp -254
gr -22
y 10
p -8
r 3
cm 1263758
ry 11
rp 47
rr 32
ay -51
ap 905
ar 995
chp 0
chr 1
chy 0
bs 1560
m1 1626
m2 1537
gy 1036
gp -14
gr 72
y -86
p -1
r 0
cm 1265073
ry -50
rp 15
rr 16
ay -3000
ap 905
ar 443
chp 0
chr 1
chy 0
bs 1560
m1 1634
m2 1524
gy 46
gp -36
gr 97
y -107
p -7
r 1
cm 1266315
ry -50
rp 24
rr 9
ay -3000
ap 725
ar 430
chp 0
chr 1
chy 0
bs 1560
m1 1629
m2 1531
gy 740
gp -144
gr 53
y -202
p -4
r 3
cm 1267634
ry -50
rp 21
rr 26
ay -3000
ap 590
ar 815
chp 0
chr 1
chy 0
bs 1529
m1 1601
m2 1512
gy 1122
gp -277
gr 281
y -338
p -9
r 0
cm 1268894
ry -50
rp 33
rr 12
ay -3000
ap 950
ar 545
chp -2
chr 1
chy 0
bs 1529
m1 1622
m2 1497
gy 474
gp -26
gr 90
y -431
p -10
r 0
cm 1270217
ry -50
rp 36
rr 16
ay -3000
ap 995
ar 472
chp -2
chr 1
chy 0
bs 1537
m1 1609
m2 1489
gy 436
gp 217
gr -354
y -506
p 10
r 17
cm 1271465
ry -50
rp 100
rr -100
ay -3000
ap 3000
ar -3000
chp 0
chr 0
chy -8
bs 1537
m1 1687
m2 1387
gy -19
gp -473
gr 873
y -496
p -45
r -81
cm 1272749
ry -50
rp 30
rr -55
ay -3000
ap -998
ar 317
chp 0
chr -16
chy 0
bs 1537
m1 1583
m2 1474
gy 9
gp 6
gr -48
y -527
p 5
r 13
cm 1273973
ry -50
rp -8
rr -12
ay -3000
ap -231
ar -369
chp 0
chr -20
chy 0
bs 1537
m1 1579
m2 1474
gy 0
gp 1
gr 2
y -528
p 5
r 12
cm 1275234
ry -50
rp -7
rr -12
ay -3000
ap -227
ar -363
chp 0
chr -20
chy 0
bs 1537
m1 1579
m2 1474
gy 0
gp 0
gr 1
y -528
p 5
r 12
cm 1276465
ry -50
rp -8
rr -13
ay -3000
ap -188
ar -376
chp -14
chr -19
chy 0
bs 1537
m1 1581
m2 1474
gy 10
gp 0
gr 1
y -528
p 5
r 11
cm 1277712
ry -50
rp -14
rr 0
ay -3000
ap -408
ar -1180
chp 7
chr -19
chy 0
bs 1537
m1 1530
m2 1432
gy -51
gp -88
gr -802
y -527
p 15
r -30
cm 1278970
ry -50
rp -21
rr -80
ay -3000
ap -2511
ar -2417
chp 0
chr -17
chy 0
bs 1537
m1 1496
m2 1407
gy -49
gp 92
gr 13
y -555
p 90
r -30
cm 1280218
ry -50
rp -89
rr -75
ay -3000
ap -3000
ar -2088
chp 0
chr -17
chy 0
bs 1537
m1 1489
m2 1415
gy -37
gp -305
gr 26
y -574
p 124
r -25
cm 1281497
ry -50
rp -97
rr -67
ay -3000
ap -3000
ar -1974
chp 0
chr -17
chy 0
bs 1537
m1 1487
m2 1422
gy 92
gp 61
gr 27
y -592
p 136
r -30
cm 1282725
ry -50
rp -95
rr -77
ay -3000
ap -3000
ar -2360
chp 0
chr -18
chy 0
bs 1537
m1 1389
m2 1526
gy -315
gp -2019
gr -1154
y -739
p 82
r 6
cm 1284014
ry 50
rp -27
rr 41
ay 3000
ap -1498
ar 363
chp 0
chr -4
chy 0
bs 1537
m1 1487
m2 1575
gy -27
gp 2271
gr 39
y -784
p 62
r 2
cm 1285234
ry 50
rp -99
rr -5
ay 3000
ap -1316
ar -363
chp 0
chr -4
chy 0
bs 1537
m1 1502
m2 1585
gy 78
gp 38
gr -7
y -800
p -9
r 2
cm 1286532
ry 50
rp 13
rr -4
ay 3000
ap 426
ar -142
chp 0
chr -4
chy 0
bs 1537
m1 1506
m2 1578
gy 91
gp -87
gr 63
y -799
p -13
r 0
cm 1287751
ry 50
rp 14
rr -8
ay 3000
ap 363
ar -136
chp 0
chr -4
chy 0
bs 1537
m1 1499
m2 1583
gy 197
gp 72
gr -15
y -798
p 0
r 9
cm 1289041
ry 50
rp 0
rr 6
ay 3000
ap -136
ar -227
chp -3
chr -15
chy 0
bs 1537
m1 1503
m2 1555
gy -10
gp 60
gr 3
y -799
p -2
r 3
cm 1290242
ry 50
rp 32
rr -46
ay 3000
ap 908
ar -1271
chp -18
chr -31
chy 0
bs 1537
m1 1523
m2 1543
gy 0
gp 0
gr 1
y -799
p -2
r 3
cm 1291539
ry 50
rp 39
rr -45
ay 3000
ap 1137
ar -1327
chp -23
chr -31
chy 0
bs 1537
m1 1529
m2 1541
gy 0
gp 0
gr 2
y -799
p -2
r 3
cm 1292739
ry 50
rp 6
rr -36
ay 3000
ap 93
ar -652
chp 0
chr -17
chy 0
bs 1537
m1 1490
m2 1565
gy 0
gp 0
gr 2
y -799
p -2
r 3
cm 1294038
ry 50
rp 30
rr -22
ay 3000
ap 1165
ar -652
chp -23
chr -23
chy 0
bs 1537
m1 1533
m2 1540
gy -36
gp 2
gr 69
y -795
p -2
r -3
cm 1295253
ry 50
rp 47
rr -49
ay 3000
ap 1398
ar -1398
chp -28
chr -28
chy 0
bs 1537
m1 1531
m2 1546
gy -16
gp 55
gr -171
y -793
p 0
r 9
cm 1296526
ry 50
rp 50
rr -60
ay 3000
ap 2003
ar -1770
chp -41
chr -41
chy 0
bs 1537
m1 1494
m2 1527
gy 0
gp 1
gr 3
y -796
p -2
r 3
cm 1297743
ry 50
rp 3
rr -35
ay 3000
ap 94
ar -995
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1558
gy 0
gp 0
gr 2
y -796
p -2
r 3
cm 1299022
ry 50
rp 3
rr -29
ay 3000
ap 94
ar -846
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1558
gy 0
gp 0
gr 2
y -796
p -2
r 3
cm 1300270
ry 50
rp 3
rr -29
ay 3000
ap 93
ar -838
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1559
gy 0
gp 0
gr 2
y -796
p -2
r 3
cm 1301538
ry 50
rp 3
rr -28
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1558
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1302789
ry 50
rp 3
rr -30
ay 3000
ap 91
ar -870
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1556
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1304038
ry 50
rp 3
rr -31
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 1
y -796
p -2
r 2
cm 1305294
ry 50
rp 3
rr -30
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1306534
ry 50
rp 3
rr -30
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 1
gr 2
y -796
p -2
r 2
cm 1307810
ry 50
rp 3
rr -31
ay 3000
ap 94
ar -893
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1556
gy 0
gp 1
gr 2
y -796
p -2
r 2
cm 1309040
ry 50
rp 3
rr -30
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1310328
ry 50
rp 3
rr -30
ay 3000
ap 91
ar -870
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1311541
ry 50
rp 3
rr -31
ay 3000
ap 93
ar -885
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1312838
ry 50
rp 3
rr -30
ay 3000
ap 93
ar -885
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 1
y -796
p -2
r 2
cm 1314048
ry 50
rp 3
rr -31
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 1
gr 2
y -796
p -2
r 2
cm 1315344
ry 50
rp 3
rr -30
ay 3000
ap 94
ar -893
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1556
gy 0
gp 1
gr 2
y -796
p -2
r 2
cm 1316554
ry 50
rp 3
rr -31
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 1
y -796
p -2
r 2
cm 1317853
ry 50
rp 3
rr -30
ay 3000
ap 94
ar -893
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1556
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1319059
ry 50
rp 3
rr -30
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1320358
ry 50
rp 3
rr -30
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 0
gr 2
y -796
p -3
r 2
cm 1321585
ry 50
rp 3
rr -30
ay 3000
ap 93
ar -885
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1556
gy 0
gp 1
gr 2
y -796
p -2
r 2
cm 1322876
ry 50
rp 3
rr -30
ay 3000
ap 92
ar -877
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1556
gy 0
gp 0
gr 2
y -796
p -2
r 2
cm 1324098
ry 50
rp 3
rr -31
ay 3000
ap 92
ar -877
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 1
gr 2
y -796
p -2
r 2
cm 1325385
ry 50
rp 3
rr -30
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1556
gy 0
gp 1
gr 1
y -796
p -2
r 2
cm 1326625
ry 50
rp 3
rr -30
ay 3000
ap 90
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1490
m2 1557
gy 0
gp 1
gr 2
y -796
p -2
r 2
cm 1327900
ry 50
rp 4
rr -30
ay 3000
ap 136
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1491
m2 1557
gy 0
gp 0
gr 2
y -796
p -3
r 2
cm 1329139
ry 50
rp 4
rr -30
ay 3000
ap 136
ar -862
chp 0
chr -21
chy 0
bs 1537
m1 1491
m2 1557
gy 0
gp 1
gr 2
y -796
p -3
r 2
cm 1330391
ry 50
rp 4
rr -31
ay 3000
ap 136
ar -862
chp 0
chr -22
chy 0
bs 1537
m1 1491
m2 1556
gy 0
gp 0
gr 2
y -796
p -3
r 2
cm 1331656
ry 50
rp 4
rr -33
ay 3000
ap 139
ar -932
chp 0
chr -22
chy 0
bs 1537
m1 1491
m2 1555
gy 0
gp 1
gr 2
y -796
p -3
r 2
cm 1332888
ry 63
rp 4
rr -31
ay 3000
ap 136
ar -908
chp 0
chr -22
chy 0
bs 1537
m1 1471
m2 1576
gy 0
gp 0
gr 2
y -796
p -3
r 2
cm 1334163
ry 73
rp 4
rr -32
ay 3000
ap 141
ar -940
chp 0
chr -22
chy 0
bs 1537
m1 1470
m2 1576
gy 0
gp 0
gr 1
y -796
p -3
r 2
cm 1335386
ry 69
rp 4
rr -32
ay 3000
ap 138
ar -924
chp 0
chr -22
chy 0
bs 1537
m1 1472
m2 1575
gy 0
gp 1
gr 2
y -796
p -3
r 2
cm 1336681
ry 67
rp 4
rr -31
ay 3000
ap 136
ar -908
chp 0
chr -22
chy 0
bs 1537
m1 1475
m2 1571
gy 0
gp 0
gr 1
y -796
p -3
r 2
cm 1337891
ry 68
rp 4
rr -32
ay 3000
ap 137
ar -916
chp 0
chr -22
chy 0
bs 1537
m1 1471
m2 1575
gy 0
gp 0
gr 2
y -796
p -3
r 2
cm 1339182
ry 70
rp 4
rr -20
ay 3000
ap 136
ar -590
chp 0
chr -17
chy 0
bs 1537
m1 1471
m2 1583
gy 0
gp 1
gr 2
y -796
p -3
r 2
cm 1340391
ry 70
rp 4
rr -23
ay 3000
ap 141
ar -658
chp -8
chr -15
chy 0
bs 1537
m1 1504
m2 1595
gy 50
gp 57
gr -6
y -796
p -2
r 2
cm 1341688
ry 70
rp 59
rr -12
ay 3000
ap 1877
ar -320
chp -40
chr -10
chy 0
bs 1537
m1 1531
m2 1595
gy -30
gp 69
gr -82
y -798
p 3
r 3
cm 1342904
ry 70
rp 68
rr -10
ay 3000
ap 2115
ar -235
chp -41
chr -10
chy 0
bs 1537
m1 1533
m2 1595
gy 195
gp 134
gr 184
y -799
p -1
r 3
cm 1344205
ry 70
rp 59
rr -10
ay 3000
ap 1611
ar 0
chp -20
chr -6
chy 0
bs 1537
m1 1498
m2 1619
gy -6
gp 342
gr 132
y -823
p -6
r 12
cm 1345415
ry 70
rp 7
rr -17
ay 3000
ap 317
ar -317
chp 0
chr -17
chy 0
bs 1537
m1 1462
m2 1583
gy -430
gp -780
gr -89
y -833
p -19
r 10
cm 1346705
ry 70
rp 34
rr -30
ay 3000
ap 1258
ar -838
chp 0
chr -18
chy 0
bs 1537
m1 1497
m2 1576
gy -110
gp 286
gr -237
y -803
p -8
r 6
cm 1347920
ry 70
rp 5
rr -38
ay 3000
ap 94
ar -611
chp 0
chr -18
chy 0
bs 1537
m1 1453
m2 1620
gy 258
gp 37
gr -153
y -806
p 2
r 13
cm 1349198
ry 70
rp 21
rr 17
ay 3000
ap 45
ar 181
chp 0
chr -8
chy 0
bs 1537
m1 1469
m2 1609
gy 0
gp 4
gr 3
y -806
p -1
r 7
cm 1350416
ry 70
rp 1
rr -14
ay 3000
ap 45
ar -408
chp 0
chr -16
chy 0
bs 1537
m1 1468
m2 1590
gy 0
gp 0
gr 2
y -806
p -1
r 5
cm 1351678
ry 70
rp 1
rr -17
ay 3000
ap 45
ar -499
chp 0
chr -16
chy 0
bs 1537
m1 1468
m2 1588
gy 0
gp 0
gr 2
y -806
p -1
r 4
cm 1358280
ry -5
rp 1
rr -20
ay -70
ap 45
ar -590
chp 0
chr -17
chy 0
bs 1537
m1 1543
m2 1511
gy 0
gp 1
gr 2
y -806
p -1
r 4
cm 1359551
ry -5
rp 2
rr -34
ay -70
ap 168
ar -1040
chp 0
chr -17
chy 0
bs 1400
m1 1422
m2 1359
gy 2
gp 20
gr -5
y -806
p -4
r 6
cm 1360811
ry -5
rp 21
rr -35
ay -70
ap 635
ar -995
chp 0
chr -17
chy 0
bs 1415
m1 1442
m2 1377
gy 5
gp 16
gr 11
y -806
p -3
r 6
cm 1362098
ry -5
rp 21
rr -9
ay -70
ap 635
ar -118
chp 0
chr -2
chy 0
bs 1437
m1 1462
m2 1436
gy -3
gp 4
gr -4
y -806
p -2
r 5
cm 1363374
ry -4
rp 20
rr 13
ay 0
ap 590
ar 478
